timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-18T14:13:47,codecarbon,455c9528-749d-4c00-9991-7aaa4fe2709e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.160587200000009,5.275275645401572e-07,3.284991360084288e-06,14.0,0.0,2.869091033935547,6.210956111054758e-07,0,1.1831740908842577e-07,7.394130201939015e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T14:13:54,codecarbon,2f7ab158-eae4-43f9-ae1b-1f8dc975ca19,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1025525000004563,3.3416393252693014e-07,3.2584669561974906e-06,14.0,0.0,2.869091033935547,3.941412222290334e-07,0,7.424219353615274e-08,4.6838341576518613e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T17:54:49,codecarbon,9b2722cb-7dbd-4c87-8d34-1d2dc4f8b785,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3042096000062884,1.0052485811615951e-06,3.304460415255849e-06,14.0,0.0,2.869091033935547,1.17954433335803e-06,0,2.2946998059588525e-07,1.4090143139539153e-06,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T17:59:16,codecarbon,f6830409-21a5-4153-b7b7-4381f97fdeb1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1484035000030417,4.854375857666172e-07,3.271065613389628e-06,14.0,0.0,2.869091033935547,5.707255555656351e-07,0,1.0969172598479053e-07,6.804172815504256e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T17:59:36,codecarbon,2c245630-56af-4fae-a1f1-26fa1aa4688f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1160659999950439,3.803245033271581e-07,3.2767951281460376e-06,14.0,0.0,2.869091033935547,4.478868333212129e-07,0,8.519789733928777e-08,5.330847306605004e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T17:59:52,codecarbon,3d7aa1c4-8e12-47a2-b4e3-47252f253180,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1068899000019882,3.494053840761097e-07,3.268834418121921e-06,14.0,0.0,2.869091033935547,4.121973333409793e-07,0,7.754937882738453e-08,4.897467121683639e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T18:00:40,codecarbon,4105cab9-b69d-4a82-9d0f-109f7a1612be,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.133595499995863,4.379181133400388e-07,3.2779405994483307e-06,14.0,0.0,2.869091033935547,5.149304999859952e-07,0,9.88807518765118e-08,6.13811251862507e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T18:00:47,codecarbon,8709fcf3-4de2-4f15-9d80-4a5227d98109,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.142178000001877,4.6763479067832333e-07,3.289079820170135e-06,14.0,0.0,2.869091033935547,5.503446666585255e-07,0,1.0511919185019957e-07,6.554638585087251e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T18:01:33,codecarbon,ce20644b-a146-4b3a-ab80-355db288265f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1096114000029047,3.578924008646191e-07,3.2651019953685013e-06,14.0,0.0,2.869091033935547,4.225165000065722e-07,0,7.912610374709364e-08,5.016426037536658e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
2025-03-18T18:02:28,codecarbon,9b74e4ac-172c-4f02-bf5c-d636fb5684da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1084938999993028,3.539617461295057e-07,3.2625036627108093e-06,14.0,0.0,2.869091033935547,4.181780555477922e-07,0,7.795511612233286e-08,4.961331716701251e-07,India,IND,maharashtra,,,Windows-11-10.0.26100-SP0,3.12.1,2.8.3,8,11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,,,73.8502,18.5211,7.650909423828125,machine,N,1.0
